timestamp,x,y,z,total
2025-09-19T15:57:04.143748,9.497440949381122,2.416322704652382,-6.014982855104687,9.8
2025-09-19T15:57:04.145070,9.500636845030796,2.4037261780084886,-6.020111438151158,9.8
2025-09-19T15:57:04.146383,9.503788098825085,2.391236452681054,-6.025192227793471,9.8
2025-09-19T15:57:04.147697,9.506929171854717,2.378717663224833,-6.030280544899908,9.8
2025-09-19T15:57:04.149009,9.510040779142733,2.3662468973127666,-6.035345077389317,9.8
2025-09-19T15:57:04.150343,9.51316857554727,2.353640510617526,-6.040460371360293,9.8
2025-09-19T15:57:04.151677,9.516288591348381,2.340993687768647,-6.045587724111994,9.8
2025-09-19T15:57:04.152975,9.519350158914813,2.3285129486366443,-6.050643482447173,9.8
2025-09-19T15:57:04.154284,9.522392044718572,2.3160418274894052,-6.055691128624537,9.8
2025-09-19T15:57:04.155599,9.525428576502948,2.303521311805262,-6.060754538186992,9.8
2025-09-19T15:57:04.156909,9.528437721264341,2.2910422501531507,-6.065796977664977,9.8
2025-09-19T15:57:04.158220,9.531431060730139,2.278556985144056,-6.070837732372208,9.8
2025-09-19T15:57:04.159530,9.534409661375618,2.2660609897059882,-6.075878631970907,9.8
2025-09-19T15:57:04.160840,9.537370267524267,2.2535679222388927,-6.080914173134614,9.8
2025-09-19T15:57:04.162149,9.54031290090173,2.2410778105385,-6.085944357974475,9.8
2025-09-19T15:57:04.163460,9.543243959273703,2.228563378902646,-6.09098017098866,9.8
2025-09-19T15:57:04.164769,9.546151205042488,2.216076977558737,-6.096000558559865,9.8
2025-09-19T15:57:04.166077,9.549042638959474,2.2035845069644835,-6.10101925221303,9.8
2025-09-19T15:57:04.167388,9.551921903895117,2.1910700449526246,-6.106042644768554,9.8
2025-09-19T15:57:04.168698,9.554784248649424,2.1785540988832177,-6.111062502991786,9.8
2025-09-19T15:57:04.170019,9.557648784555163,2.165952379691488,-6.116112600296998,9.8
2025-09-19T15:57:04.171332,9.560484891878561,2.1533993201823485,-6.121139055037592,9.8
2025-09-19T15:57:04.172641,9.56330042861331,2.140860787646991,-6.1261555759325725,9.8
2025-09-19T15:57:04.173952,9.566097998832467,2.128325416080327,-6.131166729196524,9.8
2025-09-19T15:57:04.175262,9.568879642402102,2.1157841074227357,-6.136176160576601,9.8
2025-09-19T15:57:04.176573,9.571643841217691,2.103243727407609,-6.141181135229829,9.8
2025-09-19T15:57:04.177887,9.57439808535222,2.0906700608187223,-6.1461953029486684,9.8
2025-09-19T15:57:04.179199,9.57713283951375,2.0781064877208055,-6.151201363162164,9.8
2025-09-19T15:57:04.180507,9.579844705634782,2.0655690295706,-6.156192959541154,9.8
2025-09-19T15:57:04.181816,9.58253966945249,2.0530303172065825,-6.161181010625134,9.8
2025-09-19T15:57:04.183127,9.585222113715021,2.040469806380033,-6.166173687850338,9.8
2025-09-19T15:57:04.184437,9.587887610546524,2.027908076695904,-6.171162809729628,9.8
2025-09-19T15:57:04.185748,9.590536164355154,2.0153451516293592,-6.176148375566778,9.8
2025-09-19T15:57:04.187058,9.59316968957715,2.0027719058790137,-6.181134010939485,9.8
2025-09-19T15:57:04.188368,9.59578483320966,1.9902043700945586,-6.186113366770502,9.8
2025-09-19T15:57:04.189678,9.598383512744261,1.9776334195899765,-6.191090069124267,9.8
2025-09-19T15:57:04.190992,9.600971345762055,1.9650316073427332,-6.1960749772755825,9.8
2025-09-19T15:57:04.192298,9.603533789245455,1.952469912398353,-6.201040028031433,9.8
2025-09-19T15:57:04.193607,9.606080722314715,1.939900295472327,-6.206004233980638,9.8
2025-09-19T15:57:04.194918,9.608615339180396,1.9273067383442686,-6.210973915748889,9.8
2025-09-19T15:57:04.196233,9.61113846741275,1.9146846633894856,-6.215950864460845,9.8
2025-09-19T15:57:04.197543,9.613640480144943,1.9020822060359406,-6.220916105399903,9.8
2025-09-19T15:57:04.198854,9.616126418592346,1.8894741865530613,-6.225879575280106,9.8
2025-09-19T15:57:04.200164,9.618592689617364,1.8768789708554545,-6.230834056754222,9.8
2025-09-19T15:57:04.201473,9.621042907897609,1.8642782422141666,-6.235786767774423,9.8
2025-09-19T15:57:04.202783,9.623476618743062,1.851674314912213,-6.240736804010418,9.8
2025-09-19T15:57:04.204095,9.625896010310168,1.839055735614012,-6.245688664630294,9.8
2025-09-19T15:57:04.205404,9.62829711421301,1.8264431774455603,-6.250634242260281,9.8
2025-09-19T15:57:04.206714,9.630681259769776,1.8138297805249695,-6.255576238479366,9.8
2025-09-19T15:57:04.208025,9.633051028561317,1.8012017880109312,-6.260520045391313,9.8
2025-09-19T15:57:04.209335,9.635401680636722,1.7885844829873343,-6.265455772197427,9.8
2025-09-19T15:57:04.210645,9.637736653503337,1.775959514661949,-6.2703906081006195,9.8
2025-09-19T15:57:04.211956,9.640056345502913,1.7633246029954366,-6.275325445371129,9.8
2025-09-19T15:57:04.213265,9.642357803762543,1.7506958571435556,-6.2802539996401885,9.8
2025-09-19T15:57:04.214575,9.64464230362901,1.7380664069734886,-6.2851789637073905,9.8
2025-09-19T15:57:04.215886,9.64691231846388,1.7254224757634997,-6.290105712049589,9.8
2025-09-19T15:57:04.217196,9.649164532292701,1.712782481444906,-6.295027072294445,9.8
2025-09-19T15:57:04.218506,9.651400184409303,1.700139547326658,-6.2999457313614515,9.8
2025-09-19T15:57:04.219817,9.653620075635034,1.6874890919043677,-6.304863475894511,9.8
2025-09-19T15:57:04.221151,9.655861317596628,1.6746170354266459,-6.309863431676587,9.8
2025-09-19T15:57:04.222461,9.65804775553013,1.6619607552224003,-6.31477571251824,9.8
2025-09-19T15:57:04.223772,9.660219177327422,1.64929240766928,-6.319688853291793,9.8
2025-09-19T15:57:04.225082,9.662371250789903,1.6366373489288277,-6.324593029614534,9.8
2025-09-19T15:57:04.226393,9.66450752028059,1.6239748737095412,-6.329496276863053,9.8
2025-09-19T15:57:04.227710,9.666634878899538,1.6112635160155948,-6.334414635270065,9.8
2025-09-19T15:57:04.229019,9.66873903957733,1.5985885601221015,-6.339315109331741,9.8
2025-09-19T15:57:04.230328,9.67082431210249,1.5859246906607598,-6.344207516763799,9.8
2025-09-19T15:57:04.231639,9.672893372913226,1.573255794920653,-6.34909809381528,9.8
2025-09-19T15:57:04.232950,9.67494695354036,1.560577279784672,-6.353988615747995,9.8
2025-09-19T15:57:04.234259,9.676983178016906,1.5479006984874162,-6.358874631364552,9.8
2025-09-19T15:57:04.235570,9.679003891107117,1.535214537428983,-6.363760583695618,9.8
2025-09-19T15:57:04.236879,9.681006521126456,1.5225349709964164,-6.368640250643583,9.8
2025-09-19T15:57:04.238210,9.6830062195546,1.5097650651895942,-6.373550908290526,9.8
2025-09-19T15:57:04.239515,9.684984076810665,1.4970248601555984,-6.378446377076284,9.8
2025-09-19T15:57:04.240824,9.686936678137531,1.4843374932116447,-6.383317811550898,9.8
2025-09-19T15:57:04.242136,9.688874413305216,1.4716360294582072,-6.388190937632875,9.8
2025-09-19T15:57:04.243446,9.690795842219616,1.4589297256615932,-6.393062204003509,9.8
2025-09-19T15:57:04.244756,9.692698194027852,1.4462370896534273,-6.397924527586912,9.8
2025-09-19T15:57:04.246066,9.694583921511231,1.4335419731476005,-6.402784107837524,9.8
2025-09-19T15:57:04.247382,9.69646081267084,1.420791226161951,-6.407661273179665,9.8
2025-09-19T15:57:04.248694,9.698314890756636,1.4080796425373496,-6.41251976617359,9.8
2025-09-19T15:57:04.250002,9.700151639224993,1.3953702648547137,-6.417373738704324,9.8
2025-09-19T15:57:04.251313,9.701973051008615,1.382649238781341,-6.422228486278843,9.8
2025-09-19T15:57:04.252622,9.703774513936468,1.369948970829596,-6.427071653788761,9.8
